Top_Speed,Fastcharge,0-100,Battery,UK_price
0.5661635605831069,0.33090207842345587,-0.8679549265310839,0.23993875663882502,0.23014247721423448
1.9448462495073162,2.6435688879404595,-0.9877379964964096,1.2481267910670573,1.2660354728867136
-0.8125191283411024,-0.5363479751454205,-0.029473436773803305,-0.7682492777894072,-0.0986497921661656
-0.1997712665970094,-0.7015384615394922,-0.3888226466697805,-1.2003298639729354,-0.22806166392665775
0.4129765951470836,-0.288562245554313,-1.0675933764732934,0.7680372508631371,-1.036467247317754
0.5661635605831069,0.7851759160071531,-0.46867802664666447,1.329742012901724,1.360522883876352
0.7193505260191302,0.28960445682493796,0.09030963319152278,1.0560909749854892,-1.036467247317754
0.4129765951470836,0.6199854296130813,-1.0276656864848517,0.4175718865142756,-1.036467247317754
0.4129765951470836,2.0241045639626907,-1.1075210664617354,0.9168650083263521,-1.036467247317754
-0.8125191283411024,0.41349732162049174,-0.3888226466697805,0.23993875663882502,0.0878133391412348
1.332098387763223,1.9828069423641728,-0.748171856565758,0.3983683049061185,1.0326874490376192
0.4129765951470836,-0.08207413756172335,-1.0675933764732934,-0.16813735253450707,-1.036467247317754
1.332098387763223,2.2305926719552804,-0.748171856565758,1.1040999290058813,1.158367666085609
0.4129765951470836,0.6612830512115992,0.09030963319152278,-0.38417764562627116,-1.036467247317754
-1.118893059213149,-0.7841337047365281,0.7690803629950355,-0.6722313697486232,-1.036467247317754
1.9448462495073162,0.28960445682493796,-1.1075210664617354,1.0080820209650971,1.4752234245587106
0.10660266427503713,-0.040776515963205424,-0.2690395767044548,-0.33616869160587914,0.15945632544856825
-0.5061451974690558,-0.3298598671528309,0.48958653307594213,0.6240103888019611,-0.055831446426557296
0.7193505260191302,0.33090207842345587,-0.7880995465541999,2.1122879634341136,2.2997755908404414
-1.8848278863932653,-1.6926813799039224,4.961487811781439,-2.3525447604623437,-1.036467247317754
-0.1997712665970094,0.8677711592041889,0.1302373231799646,0.5760014347815692,0.3748637016414022
-0.1997712665970094,0.0005211056353124964,-0.029473436773803305,0.143920848598041,0.21160380796943198
0.7193505260191302,1.4872354831819579,-0.22911188671601299,1.6514020048383504,-1.036467247317754
-0.8125191283411024,-1.362300407115779,0.5295142230643839,-1.3971665754565428,-0.3547226363798566
-0.8125191283411024,-0.4950503535469026,0.28994808313373244,-0.14413287552431106,-0.15378738262973943
-0.5061451974690558,-0.288562245554313,0.6492972930297101,-0.4465892858527806,0.05109481360475506
-1.8848278863932653,-1.7339790015024403,2.805392552405574,-2.3525447604623437,-0.6538530349685727
2.312494966553772,0.45479494321900965,-1.3870148963808289,0.04790294055725698,0.398545356547666
-1.118893059213149,-0.9080265695320818,1.3280680228332227,-1.6324104501564636,-1.036467247317754
-0.1997712665970094,0.37219970002197383,0.010454253214638845,0.143920848598041,0.18206154149545645
-0.8125191283411024,-0.45375273194838467,0.8489357429719196,-0.7682492777894072,-1.036467247317754
-0.1997712665970094,0.33090207842345587,0.05038194320308064,0.143920848598041,0.15957592976627666
-0.8125191283411024,-0.24726462395579504,0.28994808313373244,-0.6722313697486232,-0.15151490059327977
-1.5784539555212187,-1.0319194343276357,1.727344922717642,-1.4403746340748955,-0.5341291129424612
0.7193505260191302,0.33090207842345587,-0.22911188671601299,2.1122879634341136,2.060566955423635
1.9448462495073162,1.5698307263789937,-1.3870148963808289,0.8640551589039211,-1.036467247317754
-0.5061451974690558,-0.6189432183424564,0.8090080529834772,-0.048114967483527046,0.060304346068302095
0.7193505260191302,0.37219970002197383,0.05038194320308064,2.1122879634341136,-1.036467247317754
-0.1997712665970094,0.28960445682493796,-0.029473436773803305,0.143920848598041,0.1262063251256322
0.4129765951470836,-0.3298598671528309,-1.1075210664617354,-0.16813735253450707,-1.036467247317754
-0.5061451974690558,-0.5776455967439384,1.2482126428563391,-1.11391374673623,-0.031192956978626264
0.7193505260191302,-0.1646693807587592,-0.029473436773803305,0.7968426232753721,-1.036467247317754
-0.3529582320330326,-0.7015384615394922,0.6892249830181518,-0.2737570513793696,-0.24719835476000224
1.1789114223272,0.45479494321900965,-1.1075210664617354,0.3215539784734916,0.6639473375426125
-0.9044313076027164,-1.6100861367068866,1.288140332844781,-1.670817613372777,-0.2500688583850039
-0.04658430116098612,-1.0732170559261536,0.4097311530990582,-0.7970546502016426,-0.29504008184336344
-0.8125191283411024,-0.4950503535469026,0.5295142230643839,0.5760014347815692,0.5183888828914859
0.4129765951470836,-0.24726462395579504,-1.1474487564501774,0.7680372508631371,-1.036467247317754
