Cement,Superplasticizer,Age,Water,Strength
-1.072126592329876,0.2949757234773672,-0.15525908894834697,-0.874124025392632,0.39865875752952007
-1.1872502731104955,0.5322960309315165,-0.15525908894834697,0.7075299886634647,-0.35279790284662416
-0.1550396437385011,0.495785214400109,-0.15525908894834697,1.0896745826635947,-0.14648009190599193
2.3913400752226566,-1.1472015295132332,-0.8787648278483835,-1.8294855103929586,0.9492429450837
1.0303440185365207,-1.1472015295132332,-0.15525908894834697,0.2776173204133166,0.15845884273939995
-0.20869898647523047,-1.1472015295132332,-0.15525908894834697,0.2776173204133166,-0.16765640681192198
0.8361947602709,0.9704258293084078,-1.0165754447817237,-0.8263559511426154,0.02898080302885652
-1.2770077191428426,-0.5995392815421192,-0.15525908894834697,0.08123745960769452,-0.6704426264355741
-1.257495230874941,1.773663792999375,-0.15525908894834697,-1.1925778537260743,-1.02075937873653
1.132784581943004,-1.1472015295132332,1.9808054735184275,0.6119938401634315,0.848806708672718
1.1025402251277563,2.868988288941603,-1.0165754447817237,-1.8347930741985157,0.34965071446151097
1.0254658964695451,-1.1472015295132332,-0.8787648278483835,0.2404643737744156,-0.6547116496483116
1.4352281500954787,0.40450817307159,-0.8787648278483835,-0.13106509261460028,0.2528447034629738
-0.43992197244986425,0.07591082428892156,2.325332015851778,-0.3433676448368951,0.6666904004817201
-1.403838892884203,-1.1472015295132332,-0.15525908894834697,0.6119938401634315,-0.4205621105456
1.649865521042396,0.9704258293084078,0.8094152295850351,-0.9802753015037794,1.2360307526668664
0.003011511231501677,0.8974041962455925,-1.0165754447817237,-1.0492736309760258,-0.264462417810459
-0.6048024983136328,0.6053176639943317,-0.637596248215038,-1.3199593850594513,0.22864320071333957
-1.1501765454014823,0.860893379714185,-0.15525908894834697,-0.23721636872574767,-0.12469873943132109
-0.8135861227801798,-1.1472015295132332,-0.15525908894834697,0.2776173204133166,-0.13256422782495197
-0.6165099912743739,0.7148501135885544,-0.637596248215038,-1.3624198955039095,-0.06601009526345804
0.24496636575348152,-1.1472015295132332,-0.637596248215038,1.1958258587747421,-1.0098687024991948
